2025-03-25 13:34:44.085452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-03-25 13:34:44.085480: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-03-25 13:34:48.816950: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817070: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817132: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817164: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817199: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817234: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
TensorFlow version: 2.8.4
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1043.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0525.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1095.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1007.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1250.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1235.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1009.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0660.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0784.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0361.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0752.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0186.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1115.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1084.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0915.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1317.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1280.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0694.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1157.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0189.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0297.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0796.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0975.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0595.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0677.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0419.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0966.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0654.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0883.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0338.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0961.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1034.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1286.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1018.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0388.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1107.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0253.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0929.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0620.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1301.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1006.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0870.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0496.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0845.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0937.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0566.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0391.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0964.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1199.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0317.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0880.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0775.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0725.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0792.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0882.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0827.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0547.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0734.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0274.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0561.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0178.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0480.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0825.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0282.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0832.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0414.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1273.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1239.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0778.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0957.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0515.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0819.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0302.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0941.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1066.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0296.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1281.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0627.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0535.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0652.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0891.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0856.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0424.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0767.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0816.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1204.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1389.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0731.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0562.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0653.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0497.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1057.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0726.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1284.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0457.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0565.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0125.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0519.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0506.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1150.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0351.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1074.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0349.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0530.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0667.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0592.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0997.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1016.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1097.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0881.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0703.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0334.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1031.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0795.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0068.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0404.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1396.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1156.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0708.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1292.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0488.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0636.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0326.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0840.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1119.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0523.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0221.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0770.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0745.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0263.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0262.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0362.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0596.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1344.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0410.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0279.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0978.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0601.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0894.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0499.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0885.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0690.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0447.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0472.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0528.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0266.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0445.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0604.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1268.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0812.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0364.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0260.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1179.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0383.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1379.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0955.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0173.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0615.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0843.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0948.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1008.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1291.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1282.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0820.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0295.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0933.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0779.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1073.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1295.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0371.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0285.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0768.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0520.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0587.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1113.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0986.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0287.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0794.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0423.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1220.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1293.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0846.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1075.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0077.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0638.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1356.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1079.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1376.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1388.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0360.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0917.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0570.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1276.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0294.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1122.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1328.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0390.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1154.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0286.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0874.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0192.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1190.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0919.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1083.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0214.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0417.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0853.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0485.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1078.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1248.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0715.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0450.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0399.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0521.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0727.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0852.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1365.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0396.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0739.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0848.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0608.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0614.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1168.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1136.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1353.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1325.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0490.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0871.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0673.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0401.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1208.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0918.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1003.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0468.xml
